true_label,prob_class_0,prob_class_1,prob_class_2
0,0.113209,0.841929,0.044862
0,0.570344,0.324832,0.104825
0,0.138414,0.8615,8.57358e-05
0,0.488659,0.31225,0.19909
0,0.913767,0.0591185,0.0271146
1,0.63976,0.30986,0.0503792
0,0.68992,0.189125,0.120956
0,0.934782,0.0305196,0.0346989
0,0.988008,0.0035052,0.00848678
0,0.907463,0.00695795,0.0855795
0,0.778797,0.212379,0.00882317
0,0.747017,0.216876,0.0361067
0,0.854388,0.0318047,0.113807
0,0.997906,0.0019028,0.000191546
0,0.498579,0.416121,0.0853006
0,0.316658,0.559345,0.123997
0,0.658704,0.24876,0.0925355
0,0.840638,0.144919,0.0144436
0,0.827116,0.118115,0.0547689
0,0.686404,0.265555,0.0480407
0,0.856882,0.112093,0.0310246
0,0.680667,0.315527,0.00380569
1,0.84146,0.0981273,0.0604132
1,0.946841,0.0451006,0.00805843
0,0.357746,0.629063,0.0131909
1,0.721902,0.195816,0.0822817
0,0.993074,0.00665379,0.000272155
0,0.701966,0.129499,0.168536
0,0.728999,0.237631,0.0333695
1,0.754447,0.138835,0.106719
1,0.564783,0.33725,0.0979673
0,0.871865,0.00670521,0.121429
0,0.667126,0.0119342,0.32094
0,0.428856,0.45188,0.119263
1,0.253087,0.736617,0.0102956
1,0.698349,0.289779,0.0118717
0,0.716114,0.252428,0.0314583
0,0.844812,0.116916,0.0382728
0,0.472427,0.523621,0.00395248
0,0.625296,0.192542,0.182162
0,0.812545,0.166662,0.0207929
1,0.653604,0.313145,0.0332504
0,0.927351,0.0376733,0.0349753
0,0.980193,0.00505689,0.0147498
0,0.851301,0.119271,0.0294278
0,0.919607,0.0232781,0.0571143
0,0.591549,0.40562,0.00283162
0,0.853038,0.11243,0.0345317
0,0.66037,0.245586,0.0940441
0,0.932252,0.0518997,0.0158487
0,0.540868,0.351725,0.107407
0,0.88412,0.0544838,0.0613961
0,0.966396,0.0018852,0.0317188
0,0.869602,0.0454405,0.0849571
0,0.477447,0.522302,0.000251159
0,0.81423,0.180489,0.00528125
1,0.829716,0.113925,0.0563596
1,0.734384,0.196782,0.0688339
0,0.920604,0.0394992,0.0398965
0,0.933504,0.0243729,0.0421237
0,0.254852,0.717026,0.0281225
0,0.20351,0.782222,0.0142674
1,0.0483084,0.950775,0.00091645
1,0.557448,0.410594,0.0319584
0,0.972998,0.0235065,0.00349567
0,0.769661,0.216142,0.0141976
0,0.456007,0.404106,0.139887
1,0.6614,0.244227,0.0943728
0,0.509337,0.421555,0.0691083
0,0.633058,0.269119,0.0978222
0,0.773111,0.210288,0.0166003
0,0.496987,0.462238,0.0407747
0,0.795098,0.0783952,0.126507
0,0.907002,0.017428,0.0755703
1,0.684077,0.309458,0.00646516
0,0.850972,0.089715,0.059313
0,0.44106,0.549268,0.00967175
0,0.949201,0.0265584,0.0242405
0,0.862607,0.113266,0.0241269
0,0.509156,0.461486,0.029358
0,0.952465,0.0211324,0.0264031
0,0.888818,0.0189656,0.0922165
0,0.892377,0.106366,0.00125776
1,0.114081,0.881903,0.00401618
0,0.775625,0.0305221,0.193853
0,0.252401,0.745098,0.00250051
0,0.608869,0.341914,0.0492167
0,0.792021,0.172511,0.035468
0,0.862904,0.034149,0.102947
0,0.936389,0.0254514,0.03816
0,0.872826,0.118329,0.00884518
0,0.74156,0.236702,0.0217378
0,0.34256,0.648414,0.00902579
0,0.836499,0.0111168,0.152384
1,0.295688,0.704015,0.000296915
0,0.586808,0.381499,0.031693
0,0.896187,0.0552458,0.0485672
1,0.792604,0.203302,0.00409335
0,0.969539,0.022535,0.00792572
1,0.552306,0.434188,0.0135059
1,0.224323,0.761316,0.014361
1,0.659761,0.149611,0.190628
0,0.984902,0.00137864,0.0137192
1,0.394615,0.585506,0.0198788
0,0.386351,0.611977,0.00167152
0,0.989834,0.00246918,0.0076964
0,0.646102,0.330643,0.023255
1,0.198513,0.744181,0.0573055
0,0.934794,0.0453649,0.0198409
0,0.784529,0.123663,0.0918075
1,0.989987,0.00797218,0.00204063
0,0.820497,0.116246,0.0632576
1,0.206226,0.737795,0.0559795
0,0.904082,0.029042,0.066876
1,0.825686,0.172247,0.00206723
0,0.340986,0.604823,0.054191
0,0.977792,0.00722653,0.0149819
0,0.982167,0.0176387,0.000194647
1,0.784361,0.208339,0.00730046
0,0.958428,0.0208885,0.0206839
0,0.946181,0.0255168,0.0283024
1,0.0558862,0.936561,0.00755237
0,0.845114,0.130477,0.0244092
0,0.710204,0.254783,0.0350123
0,0.758033,0.155854,0.0861126
0,0.871688,0.0681242,0.0601879
1,0.129339,0.85519,0.0154716
0,0.947256,0.0167378,0.0360061
0,0.446657,0.500578,0.0527645
0,0.838181,0.136434,0.0253847
0,0.708903,0.290722,0.000374959
0,0.488449,0.414298,0.0972525
0,0.542508,0.192351,0.265141
0,0.692528,0.277606,0.0298661
0,0.747081,0.197913,0.055006
0,0.823126,0.171123,0.00575093
0,0.7646,0.19556,0.0398397
