true_label,prob_class_0,prob_class_1
0,0.494677,0.505323
0,0.697227,0.302773
0,0.793393,0.206607
0,0.719627,0.280373
0,0.49777,0.50223
0,0.747105,0.252895
0,0.64543,0.35457
1,0.649953,0.350047
0,0.633487,0.366513
0,0.707285,0.292715
1,0.435233,0.564767
0,0.593466,0.406534
0,0.595713,0.404287
0,0.576085,0.423915
0,0.560968,0.439032
0,0.618636,0.381364
0,0.703318,0.296682
0,0.759177,0.240823
0,0.377797,0.622203
0,0.701274,0.298726
0,0.651789,0.348211
0,0.764932,0.235068
0,0.652214,0.347786
1,0.116933,0.883067
0,0.561031,0.438969
0,0.62266,0.37734
0,0.663168,0.336832
0,0.642217,0.357783
0,0.737869,0.262131
0,0.543644,0.456356
0,0.781694,0.218306
0,0.581284,0.418716
0,0.582451,0.417549
0,0.363085,0.636915
0,0.571356,0.428644
0,0.663436,0.336564
0,0.684879,0.315121
0,0.731009,0.268991
0,0.789091,0.210909
0,0.6527,0.3473
1,0.497691,0.502309
1,0.368753,0.631247
0,0.730376,0.269624
0,0.716387,0.283613
0,0.727324,0.272676
0,0.781265,0.218735
0,0.729904,0.270096
0,0.602879,0.397121
0,0.576775,0.423225
0,0.568074,0.431926
1,0.548459,0.451541
0,0.694509,0.305491
0,0.663765,0.336235
0,0.658678,0.341322
0,0.658495,0.341505
0,0.731384,0.268616
0,0.647285,0.352715
0,0.719139,0.280861
0,0.754615,0.245385
0,0.579292,0.420708
0,0.685956,0.314044
1,0.263767,0.736233
1,0.596356,0.403644
0,0.742726,0.257274
0,0.698219,0.301781
1,0.234323,0.765677
0,0.518133,0.481867
0,0.754485,0.245515
0,0.745989,0.254011
0,0.661807,0.338193
0,0.748271,0.251729
0,0.761947,0.238053
0,0.644056,0.355944
0,0.509137,0.490863
0,0.690696,0.309304
1,0.664279,0.335721
1,0.252581,0.747419
0,0.685546,0.314454
0,0.621126,0.378874
0,0.754318,0.245682
0,0.676661,0.323339
0,0.323008,0.676992
0,0.627343,0.372657
0,0.754655,0.245345
1,0.241902,0.758098
0,0.669989,0.330011
0,0.526361,0.473639
0,0.70999,0.29001
0,0.758807,0.241193
0,0.486544,0.513456
0,0.753312,0.246688
0,0.700595,0.299405
0,0.647354,0.352646
1,0.729977,0.270023
0,0.703449,0.296551
0,0.746507,0.253493
0,0.820844,0.179156
0,0.563475,0.436525
0,0.45883,0.54117
0,0.638708,0.361292
0,0.703697,0.296303
1,0.593248,0.406752
1,0.660159,0.339841
0,0.849209,0.150791
1,0.667869,0.332131
1,0.599844,0.400156
0,0.68198,0.31802
0,0.708354,0.291645
1,0.386206,0.613794
0,0.607219,0.392781
0,0.500876,0.499124
0,0.67552,0.32448
1,0.602833,0.397167
0,0.750089,0.249912
0,0.608722,0.391278
0,0.386992,0.613008
0,0.610727,0.389273
0,0.668243,0.331757
0,0.638153,0.361847
0,0.573243,0.426757
0,0.593846,0.406154
0,0.792848,0.207153
0,0.688659,0.311341
0,0.612529,0.387471
0,0.688262,0.311738
0,0.722255,0.277745
0,0.520378,0.479622
0,0.628442,0.371558
0,0.497603,0.502397
0,0.781262,0.218738
0,0.748814,0.251186
0,0.672374,0.327626
0,0.634386,0.365614
1,0.50187,0.49813
1,0.25686,0.74314
0,0.646885,0.353115
0,0.736082,0.263918
0,0.573922,0.426078
0,0.809481,0.190519
1,0.558538,0.441462
0,0.65337,0.34663
1,0.61982,0.38018
0,0.795987,0.204013
1,0.333011,0.666989
1,0.404693,0.595307
0,0.560478,0.439522
0,0.772513,0.227487
1,0.470454,0.529546
0,0.731717,0.268283
1,0.538108,0.461892
1,0.72534,0.27466
0,0.779936,0.220064
0,0.772004,0.227996
1,0.641398,0.358602
